Brand,Model,Year,Engine Type,Horsepower,Top Speed (mph),0-60 mph Time (s),Price (USD),Fuel Type,Country of Origin
Dodge,Model S,2006,V10,950,275,3.7,691148,Electric,Germany
Chevrolet,Huracan,2023,V10,728,158,3.39,494313,Diesel,Usa
Lamborghini,Model S,2007,ELECTRIC,1307,157,3.98,506601,Electric,Usa
Bugatti,Chiron,2012,V6,435,243,3.35,1227259,Electric,France
Lamborghini,Gt,2006,V8,374,272,4.16,1757697,Gasoline,Uk
Ford,Vantage,2004,ELECTRIC,748,210,4.12,1458535,Electric,Usa
Porsche,Model S,2001,V6,1527,203,4.22,360435,Diesel,Uk
Ford,Model S,2020,V6,1051,204,3.66,1227817,Electric,Uk
Ferrari,Demon,2008,V8,1297,283,2.16,1820231,Electric,Germany
Ferrari,F8 Tributo,2001,ELECTRIC,1594,280,3.14,1222171,Electric,France
Tesla,Demon,2009,V8,1107,244,2.08,1024517,Diesel,Italy
Bugatti,Vantage,2008,V12,837,227,3.38,750521,Electric,Italy
Dodge,Vantage,2020,V12,1226,241,3.98,1090911,Gasoline,Usa
Mclaren,Gt,2021,V8,1230,209,4.04,2451439,Gasoline,Germany
Bugatti,F8 Tributo,2015,V6,1425,246,3.73,140671,Diesel,Germany
Dodge,911 Turbo,2021,V12,1094,277,3.64,1583189,Gasoline,Usa
Ferrari,Model S,2000,V10,788,254,3.18,1933092,Diesel,Germany
Mclaren,Roadster,2013,V10,1177,223,3.04,277087,Diesel,Italy
Tesla,Huracan,2002,V10,1015,200,3.06,186086,Electric,Italy
Tesla,Vantage,2009,V6,1007,295,2.22,1732733,Gasoline,France
Ford,F8 Tributo,2022,V10,729,172,2.17,1141774,Gasoline,France
Chevrolet,Chiron,2001,V6,1540,216,3.1,1680828,Electric,Italy
Dodge,Demon,2009,V10,1298,205,2.03,113309,Electric,Uk
Lamborghini,Roadster,2005,V10,755,237,3.14,1818335,Diesel,Usa
Mclaren,Camaro,2020,V10,1494,224,2.04,1963540,Electric,Usa
Porsche,F8 Tributo,2011,V6,958,191,2.52,2358543,Diesel,Italy
Mclaren,Huracan,2003,V8,508,253,2.97,211391,Diesel,Germany
Lamborghini,Model S,2018,V12,825,174,2.96,631524,Electric,Italy
Mclaren,Chiron,2015,V10,732,219,2.61,117514,Gasoline,Italy
Ford,Huracan,2020,ELECTRIC,802,255,2.32,1649783,Electric,Usa
Aston Martin,Huracan,2014,V8,518,230,4.37,425337,Electric,Usa
Aston Martin,911 Turbo,2015,V12,1337,251,2.36,2007839,Diesel,Usa
Aston Martin,Camaro,2023,V8,492,164,2.69,1631190,Diesel,Italy
Dodge,Huracan,2001,ELECTRIC,570,202,3.3,853320,Electric,France
Lamborghini,Model S,2012,V12,1026,289,4.24,2157980,Electric,France
Chevrolet,Roadster,2019,V12,1166,236,3.87,1312910,Electric,Germany
Tesla,Camaro,2008,V6,524,264,3.43,53100,Diesel,Uk
Lamborghini,Gt,2000,V8,544,235,3.99,973377,Diesel,Italy
Tesla,911 Turbo,2011,V12,873,175,2.94,620470,Electric,Italy
